Step,Reward
80626.0,-6876.756512145202
80627.0,-6876.737530996402
80628.0,-6876.718549847603
80629.0,-6876.699568698804
80630.0,-6876.680587550004
80631.0,-6876.661606401205
80632.0,-6876.642625252406
80633.0,-6876.623644103606
80634.0,-6876.604662954807
80635.0,-6876.585681806008
80636.0,-6876.5667006572085
80637.0,-6876.5477195084095
80638.0,-6876.5287383596105
80639.0,-6876.509757210811
80640.0,-6876.490776062012
80641.0,-6876.471794913213
80642.0,-6876.452813764413
80643.0,-6876.433832615614
80644.0,-6876.414851466815
80645.0,-6876.395870318015
80646.0,-6876.376889169216
80647.0,-6876.357908020417
80648.0,-6876.338926871617
80649.0,-6876.319945722818
80650.0,-6876.300964574019
80651.0,-6876.28198342522
80652.0,-6876.263002276421
80653.0,-6876.244021127622
80654.0,-6876.225039978822
80655.0,-6876.206058830023
80656.0,-6876.187077681224
80657.0,-6876.168096532424
80658.0,-6876.149115383625
80659.0,-6876.130134234826
80660.0,-6876.111153086026
80661.0,-6876.092171937227
80662.0,-6876.073190788428
80663.0,-6876.054209639628
80664.0,-6876.0352284908295
80665.0,-6876.0162473420305
80666.0,-6875.997266193231
80667.0,-6875.978285044432
80668.0,-6875.959303895633
80669.0,-6875.940322746833
80670.0,-6875.921341598034
80671.0,-6875.902360449235
80672.0,-6875.883379300435
80673.0,-6875.864398151636
80674.0,-6875.845417002837
80675.0,-6875.826435854037
80676.0,-6875.807454705238
80677.0,-6875.788473556439
80678.0,-6875.7694924076395
80679.0,-6875.750511258841
80680.0,-6875.731530110042
80681.0,-6875.712548961242
80682.0,-6875.693567812443
80683.0,-6875.674586663644
80684.0,-6875.655605514844
80685.0,-6875.636624366045
80686.0,-6875.617643217246
80687.0,-6875.598662068446
80688.0,-6875.579680919647
80689.0,-6875.560699770848
80690.0,-6875.541718622048
80691.0,-6875.522737473249
80692.0,-6875.5037563244505
80693.0,-6875.484775175651
80694.0,-6875.465794026852
80695.0,-6875.446812878053
80696.0,-6875.427831729253
80697.0,-6875.408850580454
80698.0,-6875.389869431655
80699.0,-6875.370888282855
80700.0,-6875.351907134056
80701.0,-6875.332925985257
80702.0,-6875.313944836457
80703.0,-6875.294963687658
80704.0,-6875.275982538859
80705.0,-6875.2570013900595
80706.0,-6875.2380202412605
80707.0,-6875.219039092462
80708.0,-6875.200057943662
80709.0,-6875.181076794863
80710.0,-6875.162095646064
80711.0,-6875.143114497264
80712.0,-6875.124133348465
80713.0,-6875.105152199666
80714.0,-6875.086171050866
80715.0,-6875.067189902067
80716.0,-6875.048208753268
80717.0,-6875.029227604468
80718.0,-6875.010246455669
80719.0,-6874.99126530687
80720.0,-6874.972284158071
80721.0,-6874.953303009272
80722.0,-6874.934321860473
80723.0,-6874.915340711673
80724.0,-6874.896359562874
80725.0,-6874.877378414075
80726.0,-6874.858397265275
80727.0,-6874.839416116476
80728.0,-6874.820434967677
80729.0,-6874.801453818877
80730.0,-6874.782472670078
80731.0,-6874.763491521279
80732.0,-6874.744510372479
80733.0,-6874.7255292236805
80734.0,-6874.7065480748815
80735.0,-6874.687566926082
80736.0,-6874.668585777283
80737.0,-6874.649604628484
80738.0,-6874.630623479684
80739.0,-6874.611642330885
80740.0,-6874.592661182086
80741.0,-6874.573680033286
80742.0,-6874.554698884487
80743.0,-6874.535717735688
80744.0,-6874.516736586888
80745.0,-6874.497755438089
80746.0,-6874.47877428929
80747.0,-6874.459793140491
80748.0,-6874.440811991692
80749.0,-6874.421830842893
80750.0,-6874.402849694093
80751.0,-6874.383868545294
80752.0,-6874.364887396495
80753.0,-6874.345906247695
80754.0,-6874.326925098896
80755.0,-6874.307943950097
80756.0,-6874.288962801297
80757.0,-6874.269981652498
80758.0,-6874.251000503699
80759.0,-6874.232019354899
80760.0,-6874.2130382061005
80761.0,-6874.1940570573015
80762.0,-6874.175075908502
80763.0,-6874.156094759703
80764.0,-6874.137113610904
80765.0,-6874.118132462104
80766.0,-6874.099151313305
80767.0,-6874.080170164506
80768.0,-6874.061189015706
80769.0,-6874.042207866907
80770.0,-6874.023226718108
80771.0,-6874.004245569308
80772.0,-6873.985264420509
80773.0,-6873.96628327171
80774.0,-6873.9473021229105
80775.0,-6873.928320974112
80776.0,-6873.909339825313
80777.0,-6873.890358676513
80778.0,-6873.871377527714
80779.0,-6873.852396378915
80780.0,-6873.833415230115
80781.0,-6873.814434081316
80782.0,-6873.795452932517
80783.0,-6873.776471783717
80784.0,-6873.757490634918
80785.0,-6873.738509486119
80786.0,-6873.719528337319
80787.0,-6873.70054718852
80788.0,-6873.6815660397215
80789.0,-6873.662584890922
80790.0,-6873.643603742123
80791.0,-6873.624622593324
80792.0,-6873.605641444524
80793.0,-6873.586660295725
80794.0,-6873.567679146926
80795.0,-6873.548697998126
80796.0,-6873.529716849327
80797.0,-6873.510735700528
80798.0,-6873.491754551728
80799.0,-6873.472773402929
80800.0,-6873.45379225413
80801.0,-6873.4348111053305
80802.0,-6873.4158299565315
80803.0,-6873.396848807733
80804.0,-6873.377867658933
80805.0,-6873.358886510134
80806.0,-6873.339905361335
80807.0,-6873.320924212535
80808.0,-6873.301943063736
80809.0,-6873.282961914937
80810.0,-6873.263980766137
80811.0,-6873.244999617338
80812.0,-6873.226018468539
80813.0,-6873.207037319739
80814.0,-6873.18805617094
80815.0,-6873.169075022141
80816.0,-6873.150093873342
80817.0,-6873.131112724543
80818.0,-6873.112131575744
80819.0,-6873.093150426944
80820.0,-6873.074169278145
80821.0,-6873.055188129346
80822.0,-6873.036206980546
80823.0,-6873.017225831747
80824.0,-6872.998244682948
80825.0,-6872.979263534148
80826.0,-6872.960282385349
80827.0,-6872.94130123655
80828.0,-6872.92232008775
80829.0,-6872.9033389389515
80830.0,-6872.8843577901525
80831.0,-6872.865376641353
80832.0,-6872.846395492554
80833.0,-6872.827414343755
80834.0,-6872.808433194955
80835.0,-6872.789452046156
80836.0,-6872.770470897357
80837.0,-6872.751489748557
80838.0,-6872.732508599758
80839.0,-6872.713527450959
80840.0,-6872.694546302159
80841.0,-6872.67556515336
80842.0,-6872.656584004561
80843.0,-6872.6376028557615
80844.0,-6872.618621706963
80845.0,-6872.599640558164
80846.0,-6872.580659409364
80847.0,-6872.561678260565
80848.0,-6872.542697111766
80849.0,-6872.523715962966
80850.0,-6872.504734814167
80851.0,-6872.485753665368
80852.0,-6872.466772516568
80853.0,-6872.447791367769
80854.0,-6872.42881021897
80855.0,-6872.40982907017
80856.0,-6872.3908479213715
80857.0,-6872.3718667725725
80858.0,-6872.352885623773
80859.0,-6872.333904474974
80860.0,-6872.314923326175
80861.0,-6872.295942177375
80862.0,-6872.276961028576
80863.0,-6872.257979879777
80864.0,-6872.238998730977
80865.0,-6872.220017582178
80866.0,-6872.201036433379
80867.0,-6872.182055284579
80868.0,-6872.16307413578
80869.0,-6872.144092986981
80870.0,-6872.1251118381815
80871.0,-6872.106130689383
80872.0,-6872.087149540584
80873.0,-6872.068168391784
80874.0,-6872.049187242985
80875.0,-6872.030206094186
80876.0,-6872.011224945386
80877.0,-6871.992243796587
80878.0,-6871.973262647788
80879.0,-6871.954281498988
80880.0,-6871.935300350189
80881.0,-6871.91631920139
80882.0,-6871.89733805259
80883.0,-6871.878356903791
80884.0,-6871.8593757549925
80885.0,-6871.840394606193
80886.0,-6871.821413457394
80887.0,-6871.802432308595
80888.0,-6871.783451159795
80889.0,-6871.764470010996
80890.0,-6871.745488862197
80891.0,-6871.726507713397
80892.0,-6871.707526564598
80893.0,-6871.688545415799
80894.0,-6871.669564266999
80895.0,-6871.6505831182
80896.0,-6871.631601969401
80897.0,-6871.6297745803995
80898.0,-6871.627947191398
80899.0,-6871.626119802396
80900.0,-6871.624292413394
80901.0,-6871.622465024392
80902.0,-6871.62063763539
80903.0,-6871.618810246388
80904.0,-6871.616982857387
80905.0,-6871.615155468385
80906.0,-6871.613328079383
80907.0,-6871.611500690381
80908.0,-6871.609673301379
80909.0,-6871.607845912377
80910.0,-6871.6060185233755
80911.0,-6871.604191134374
80912.0,-6871.602363745372
80913.0,-6871.60053635637
80914.0,-6871.598708967368
80915.0,-6871.596881578366
80916.0,-6871.595054189364
80917.0,-6871.593226800363
80918.0,-6871.591399411361
80919.0,-6871.589572022359
80920.0,-6871.587744633357
80921.0,-6871.585917244355
80922.0,-6871.584089855353
80923.0,-6871.5822624663515
80924.0,-6871.58043507735
80925.0,-6871.578607688348
80926.0,-6871.576780299346
80927.0,-6871.574952910344
80928.0,-6871.573125521342
80929.0,-6871.57129813234
80930.0,-6871.569470743339
80931.0,-6871.567643354337
80932.0,-6871.565815965335
80933.0,-6871.563988576333
80934.0,-6871.562161187331
80935.0,-6871.560333798329
80936.0,-6871.5585064093275
80937.0,-6871.556679020326
80938.0,-6871.554851631324
80939.0,-6871.553024242322
80940.0,-6871.55119685332
80941.0,-6871.549369464318
80942.0,-6871.547542075316
80943.0,-6871.545714686315
80944.0,-6871.543887297313
80945.0,-6871.542059908311
80946.0,-6871.540232519309
80947.0,-6871.538405130307
80948.0,-6871.536577741305
80949.0,-6871.5347503523035
80950.0,-6871.532922963302
80951.0,-6871.5310955743
80952.0,-6871.529268185298
80953.0,-6871.527440796296
80954.0,-6871.525613407294
80955.0,-6871.523786018292
80956.0,-6871.521958629291
80957.0,-6871.520131240289
80958.0,-6871.518303851287
80959.0,-6871.516476462285
80960.0,-6871.514649073283
80961.0,-6871.512821684281
80962.0,-6871.5109942952795
80963.0,-6871.509166906278
80964.0,-6871.507339517276
80965.0,-6871.505512128274
80966.0,-6871.503684739272
80967.0,-6871.50185735027
80968.0,-6871.500029961268
80969.0,-6871.498202572267
80970.0,-6871.496375183265
80971.0,-6871.494547794263
80972.0,-6871.492720405261
80973.0,-6871.490893016259
80974.0,-6871.489065627257
80975.0,-6871.4872382382555
80976.0,-6871.485410849254
80977.0,-6871.483583460252
80978.0,-6871.48175607125
80979.0,-6871.479928682248
80980.0,-6871.478101293246
80981.0,-6871.476273904244
80982.0,-6871.474446515243
80983.0,-6871.472619126241
80984.0,-6871.470791737239
80985.0,-6871.468964348237
80986.0,-6871.467136959235
80987.0,-6871.465309570233
80988.0,-6871.4634821812315
80989.0,-6871.46165479223
80990.0,-6871.459827403228
80991.0,-6871.458000014226
80992.0,-6871.456172625224
80993.0,-6871.454345236222
80994.0,-6871.45251784722
80995.0,-6871.450690458219
80996.0,-6871.448863069217
80997.0,-6871.447035680215
80998.0,-6871.445208291213
80999.0,-6871.443380902211
81000.0,-6871.441553513209
81001.0,-6871.4397261242075
81002.0,-6871.437898735206
81003.0,-6871.436071346204
81004.0,-6871.434243957202
81005.0,-6871.4324165682
81006.0,-6871.430589179198
81007.0,-6871.428761790196
81008.0,-6871.426934401195
81009.0,-6871.425107012193
81010.0,-6871.423279623191
81011.0,-6871.421452234189
81012.0,-6871.419624845187
81013.0,-6871.417797456185
81014.0,-6871.4159700671835
81015.0,-6871.414142678182
81016.0,-6871.41231528918
81017.0,-6871.410487900178
81018.0,-6871.408660511176
81019.0,-6871.406833122174
81020.0,-6871.405005733172
81021.0,-6871.403178344171
81022.0,-6871.401350955169
81023.0,-6871.399523566167
81024.0,-6871.397696177165
81025.0,-6871.395868788163
81026.0,-6871.394041399161
81027.0,-6871.3922140101595
81028.0,-6871.390386621158
81029.0,-6871.388559232156
81030.0,-6871.386731843154
81031.0,-6871.384904454152
81032.0,-6871.38307706515
81033.0,-6871.381249676148
81034.0,-6871.379422287147
81035.0,-6871.377594898145
81036.0,-6871.375767509143
81037.0,-6871.373940120141
81038.0,-6871.372112731139
81039.0,-6871.370285342137
81040.0,-6871.3684579531355
81041.0,-6871.366630564134
81042.0,-6871.364803175132
81043.0,-6871.36297578613
81044.0,-6871.361148397128
81045.0,-6871.359321008126
81046.0,-6871.357493619124
81047.0,-6871.355666230123
81048.0,-6871.353838841121
81049.0,-6871.352011452119
81050.0,-6871.350184063117
81051.0,-6871.348356674115
81052.0,-6871.346529285113
81053.0,-6871.3447018961115
81054.0,-6871.34287450711
81055.0,-6871.341047118108
81056.0,-6871.339219729106
81057.0,-6871.337392340104
81058.0,-6871.335564951102
81059.0,-6871.3337375621
81060.0,-6871.331910173099
81061.0,-6871.330082784097
81062.0,-6871.328255395095
81063.0,-6871.326428006093
81064.0,-6871.324600617091
81065.0,-6871.322773228089
81066.0,-6871.3209458390875
81067.0,-6871.319118450086
81068.0,-6871.317291061084
81069.0,-6871.315463672082
81070.0,-6871.31363628308
81071.0,-6871.311808894078
81072.0,-6871.309981505076
81073.0,-6871.308154116075
81074.0,-6871.306326727073
81075.0,-6871.304499338071
81076.0,-6871.302671949069
81077.0,-6871.300844560067
81078.0,-6871.299017171065
81079.0,-6871.2971897820635
81080.0,-6871.295362393062
81081.0,-6871.29353500406
81082.0,-6871.291707615058
81083.0,-6871.289880226056
81084.0,-6871.288052837054
81085.0,-6871.286225448052
81086.0,-6871.284398059051
81087.0,-6871.282570670049
81088.0,-6871.280743281047
81089.0,-6871.278915892045
81090.0,-6871.277088503043
81091.0,-6871.275261114041
81092.0,-6871.2734337250395
81093.0,-6871.271606336038
81094.0,-6871.269778947036
81095.0,-6871.267951558034
81096.0,-6871.266124169032
81097.0,-6871.26429678003
81098.0,-6871.262469391028
81099.0,-6871.2606420020265
81100.0,-6871.258814613025
81101.0,-6871.256987224023
81102.0,-6871.255159835021
81103.0,-6871.253332446019
81104.0,-6871.251505057017
81105.0,-6871.2496776680155
81106.0,-6871.247850279014
81107.0,-6871.246022890012
81108.0,-6871.24419550101
81109.0,-6871.242368112008
81110.0,-6871.240540723006
81111.0,-6871.238713334004
81112.0,-6871.2368859450025
81113.0,-6871.235058556001
81114.0,-6871.233231166999
81115.0,-6871.231403777997
81116.0,-6871.229576388995
81117.0,-6871.227748999993
81118.0,-6871.2259216109915
81119.0,-6871.22409422199
81120.0,-6871.222266832988
81121.0,-6871.220439443986
81122.0,-6871.218612054984
81123.0,-6871.216784665982
81124.0,-6871.21495727698
81125.0,-6871.2131298879785
81126.0,-6871.211302498977
81127.0,-6871.209475109975
81128.0,-6871.207647720973
81129.0,-6871.205820331971
81130.0,-6871.203992942969
81131.0,-6871.2021655539675
81132.0,-6871.200338164966
81133.0,-6871.198510775964
81134.0,-6871.196683386962
81135.0,-6871.19485599796
81136.0,-6871.193028608958
81137.0,-6871.191201219956
81138.0,-6871.1893738309545
81139.0,-6871.187546441953
81140.0,-6871.185719052951
81141.0,-6871.183891663949
81142.0,-6871.182064274947
81143.0,-6871.180236885945
81144.0,-6871.1784094969435
81145.0,-6871.176582107942
81146.0,-6871.17475471894
81147.0,-6871.172927329938
81148.0,-6871.171099940936
81149.0,-6871.169272551934
81150.0,-6871.167445162932
81151.0,-6871.1656177739305
81152.0,-6871.163790384929
81153.0,-6871.161962995927
81154.0,-6871.160135606925
81155.0,-6871.158308217923
81156.0,-6871.156480828921
81157.0,-6871.1546534399195
81158.0,-6871.152826050918
81159.0,-6871.150998661916
81160.0,-6871.149171272914
81161.0,-6871.147343883912
81162.0,-6871.14551649491
81163.0,-6871.143689105908
81164.0,-6871.1418617169065
81165.0,-6871.140034327905
81166.0,-6871.138206938903
81167.0,-6871.136379549901
81168.0,-6871.134552160899
81169.0,-6871.132724771897
81170.0,-6871.1308973828955
81171.0,-6871.129069993894
81172.0,-6871.127242604892
81173.0,-6871.12541521589
81174.0,-6871.123587826888
81175.0,-6871.121760437886
81176.0,-6871.119933048884
81177.0,-6871.1181056598825
81178.0,-6871.116278270881
81179.0,-6871.114450881879
81180.0,-6871.112623492877
81181.0,-6871.110796103875
81182.0,-6871.108968714873
81183.0,-6871.107141325871
81184.0,-6871.10531393687
81185.0,-6871.103486547868
81186.0,-6871.101659158866
81187.0,-6871.099831769864
81188.0,-6871.098004380862
81189.0,-6871.09617699186
81190.0,-6871.0943496028585
81191.0,-6871.092522213857
81192.0,-6871.090694824855
81193.0,-6871.088867435853
81194.0,-6871.087040046851
81195.0,-6871.085212657849
81196.0,-6871.083385268847
81197.0,-6871.081557879846
81198.0,-6871.079730490844
81199.0,-6871.077903101842
81200.0,-6871.07607571284
81201.0,-6871.074248323838
81202.0,-6871.072420934836
81203.0,-6871.0705935458345
81204.0,-6871.068766156833
81205.0,-6871.066938767831
81206.0,-6871.065111378829
81207.0,-6871.063283989827
81208.0,-6871.061456600825
81209.0,-6871.059629211823
81210.0,-6871.057801822822
81211.0,-6871.05597443382
81212.0,-6871.054147044818
81213.0,-6871.052319655816
81214.0,-6871.050492266814
81215.0,-6871.048664877812
81216.0,-6871.0468374888105
81217.0,-6871.045010099809
81218.0,-6871.043182710807
81219.0,-6871.041355321805
81220.0,-6871.039527932803
81221.0,-6871.037700543801
81222.0,-6871.035873154799
81223.0,-6871.034045765798
81224.0,-6871.032218376796
81225.0,-6871.030390987794
81226.0,-6871.028563598792
81227.0,-6871.02673620979
81228.0,-6871.024908820788
81229.0,-6871.0230814317865
81230.0,-6871.021254042785
81231.0,-6871.019426653783
81232.0,-6871.017599264781
81233.0,-6871.015771875779
81234.0,-6871.013944486777
81235.0,-6871.012117097775
81236.0,-6871.010289708774
81237.0,-6871.008462319772
81238.0,-6871.00663493077
81239.0,-6871.004807541768
81240.0,-6871.002980152766
81241.0,-6871.001152763764
81242.0,-6870.9993253747625
81243.0,-6870.997497985761
81244.0,-6870.995670596759
81245.0,-6870.993843207757
81246.0,-6870.992015818755
81247.0,-6870.990188429753
81248.0,-6870.988361040751
81249.0,-6870.98653365175
81250.0,-6870.984706262748
81251.0,-6870.982878873746
81252.0,-6870.981051484744
81253.0,-6870.979224095742
81254.0,-6870.97739670674
81255.0,-6870.9755693177385
81256.0,-6870.973741928737
81257.0,-6870.971914539735
81258.0,-6870.970087150733
81259.0,-6870.968259761731
81260.0,-6870.966432372729
81261.0,-6870.964604983727
81262.0,-6870.962777594726
81263.0,-6870.960950205724
81264.0,-6870.959122816722
81265.0,-6870.95729542772
81266.0,-6870.955468038718
81267.0,-6870.953640649716
81268.0,-6870.9518132607145
81269.0,-6870.949985871713
81270.0,-6870.948158482711
81271.0,-6870.946331093709
81272.0,-6870.944503704707
81273.0,-6870.942676315705
81274.0,-6870.940848926703
81275.0,-6870.939021537702
81276.0,-6870.9371941487
81277.0,-6870.935366759698
81278.0,-6870.933539370696
81279.0,-6870.931711981694
81280.0,-6870.929884592692
81281.0,-6870.9280572036905
81282.0,-6870.926229814689
81283.0,-6870.924402425687
81284.0,-6870.922575036685
81285.0,-6870.920747647683
81286.0,-6870.918920258681
81287.0,-6870.917092869679
81288.0,-6870.915265480678
81289.0,-6870.913438091676
81290.0,-6870.911610702674
81291.0,-6870.909783313672
81292.0,-6870.90795592467
81293.0,-6870.906128535668
81294.0,-6870.9043011466665
81295.0,-6870.902473757665
81296.0,-6870.900646368663
81297.0,-6870.898818979661
81298.0,-6870.896991590659
81299.0,-6870.895164201657
81300.0,-6870.893336812655
81301.0,-6870.891509423654
81302.0,-6870.889682034652
81303.0,-6870.88785464565
81304.0,-6870.886027256648
81305.0,-6870.884199867646
81306.0,-6870.882372478644
81307.0,-6870.8805450896425
81308.0,-6870.878717700641
81309.0,-6870.876890311639
81310.0,-6870.875062922637
81311.0,-6870.873235533635
81312.0,-6870.871408144633
81313.0,-6870.869580755631
81314.0,-6870.86775336663
81315.0,-6870.865925977628
81316.0,-6870.864098588626
81317.0,-6870.862271199624
81318.0,-6870.860443810622
81319.0,-6870.85861642162
81320.0,-6870.8567890326185
81321.0,-6870.854961643617
81322.0,-6870.853134254615
81323.0,-6870.851306865613
81324.0,-6870.849479476611
81325.0,-6870.847652087609
81326.0,-6870.845824698607
81327.0,-6870.843997309606
81328.0,-6870.842169920604
81329.0,-6870.840342531602
81330.0,-6870.8385151426
81331.0,-6870.836687753598
81332.0,-6870.834860364596
81333.0,-6870.8330329755945
81334.0,-6870.831205586593
81335.0,-6870.829378197591
81336.0,-6870.827550808589
81337.0,-6870.825723419587
81338.0,-6870.823896030585
81339.0,-6870.822068641583
81340.0,-6870.820241252582
81341.0,-6870.81841386358
81342.0,-6870.816586474578
81343.0,-6870.814759085576
81344.0,-6870.812931696574
81345.0,-6870.811104307572
81346.0,-6870.8092769185705
81347.0,-6870.807449529569
81348.0,-6870.805622140567
81349.0,-6870.803794751565
81350.0,-6870.801967362563
81351.0,-6870.800139973561
81352.0,-6870.798312584559
81353.0,-6870.796485195558
81354.0,-6870.794657806556
81355.0,-6870.792830417554
81356.0,-6870.791003028552
81357.0,-6870.78917563955
81358.0,-6870.787348250548
81359.0,-6870.7855208615465
81360.0,-6870.783693472545
81361.0,-6870.781866083543
81362.0,-6870.780038694541
81363.0,-6870.778211305539
81364.0,-6870.776383916537
81365.0,-6870.774556527535
81366.0,-6870.772729138534
81367.0,-6870.770901749532
81368.0,-6870.76907436053
81369.0,-6870.767246971528
81370.0,-6870.765419582526
81371.0,-6870.763592193524
81372.0,-6870.7617648045225
81373.0,-6870.759937415521
81374.0,-6870.758110026519
81375.0,-6870.756282637517
81376.0,-6870.754455248515
81377.0,-6870.752627859513
81378.0,-6870.750800470511
81379.0,-6870.74897308151
81380.0,-6870.747145692508
81381.0,-6870.745318303506
81382.0,-6870.743490914504
81383.0,-6870.741663525502
81384.0,-6870.7398361365
81385.0,-6870.7380087474985
81386.0,-6870.736181358497
81387.0,-6870.734353969495
81388.0,-6870.732526580493
81389.0,-6870.730699191491
81390.0,-6870.728871802489
81391.0,-6870.727044413487
81392.0,-6870.725217024486
81393.0,-6870.723389635484
81394.0,-6870.721562246482
81395.0,-6870.71973485748
81396.0,-6870.717907468478
81397.0,-6870.716080079476
81398.0,-6870.7142526904745
81399.0,-6870.712425301473
81400.0,-6870.710597912471
81401.0,-6870.708770523469
81402.0,-6870.706943134467
81403.0,-6870.705115745465
81404.0,-6870.703288356463
81405.0,-6870.701460967462
81406.0,-6870.69963357846
81407.0,-6870.697806189458
81408.0,-6870.695978800456
81409.0,-6870.694151411454
81410.0,-6870.692324022452
81411.0,-6870.6904966334505
81412.0,-6870.688669244449
81413.0,-6870.686841855447
81414.0,-6870.685014466445
81415.0,-6870.683187077443
81416.0,-6870.681359688441
81417.0,-6870.679532299439
81418.0,-6870.677704910438
81419.0,-6870.675877521436
81420.0,-6870.674050132434
81421.0,-6870.672222743432
81422.0,-6870.67039535443
81423.0,-6870.668567965428
81424.0,-6870.6667405764265
81425.0,-6870.664913187425
81426.0,-6870.663085798423
81427.0,-6870.661258409421
81428.0,-6870.659431020419
81429.0,-6870.657603631417
81430.0,-6870.655776242415
81431.0,-6870.653948853414
81432.0,-6870.652121464412
81433.0,-6870.65029407541
81434.0,-6870.648466686408
81435.0,-6870.646639297406
81436.0,-6870.644811908404
81437.0,-6870.6429845194025
81438.0,-6870.641157130401
81439.0,-6870.639329741399
81440.0,-6870.637502352397
81441.0,-6870.635674963395
81442.0,-6870.633847574393
81443.0,-6870.632020185391
81444.0,-6870.63019279639
81445.0,-6870.628365407388
81446.0,-6870.626538018386
81447.0,-6870.624710629384
81448.0,-6870.622883240382
81449.0,-6870.62105585138
81450.0,-6870.6192284623785
81451.0,-6870.617401073377
81452.0,-6870.615573684375
81453.0,-6870.613746295373
81454.0,-6870.611918906371
81455.0,-6870.610091517369
81456.0,-6870.608264128367
81457.0,-6870.606436739366
81458.0,-6870.604609350364
81459.0,-6870.602781961362
81460.0,-6870.60095457236
81461.0,-6870.599127183358
81462.0,-6870.597299794356
81463.0,-6870.5954724053545
81464.0,-6870.593645016353
81465.0,-6870.591817627351
81466.0,-6870.589990238349
81467.0,-6870.588162849347
81468.0,-6870.586335460345
81469.0,-6870.584508071343
81470.0,-6870.582680682342
81471.0,-6870.58085329334
81472.0,-6870.579025904338
81473.0,-6870.577198515336
81474.0,-6870.575371126334
81475.0,-6870.573543737332
81476.0,-6870.5717163483305
81477.0,-6870.569888959329
81478.0,-6870.568061570327
81479.0,-6870.566234181325
81480.0,-6870.564406792323
81481.0,-6870.562579403321
81482.0,-6870.560752014319
81483.0,-6870.558924625318
81484.0,-6870.557097236316
81485.0,-6870.555269847314
81486.0,-6870.553442458312
81487.0,-6870.55161506931
81488.0,-6870.549787680308
81489.0,-6870.5479602913065
81490.0,-6870.546132902305
81491.0,-6870.544305513303
81492.0,-6870.542478124301
81493.0,-6870.540650735299
81494.0,-6870.538823346297
81495.0,-6870.536995957295
81496.0,-6870.535168568294
81497.0,-6870.533341179292
81498.0,-6870.53151379029
81499.0,-6870.529686401288
81500.0,-6870.527859012286
81501.0,-6870.526031623284
81502.0,-6870.5242042342825
81503.0,-6870.522376845281
81504.0,-6870.520549456279
81505.0,-6870.518722067277
81506.0,-6870.516894678275
81507.0,-6870.515067289273
81508.0,-6870.513239900271
81509.0,-6870.51141251127
81510.0,-6870.509585122268
81511.0,-6870.507757733266
81512.0,-6870.505930344264
81513.0,-6870.504102955262
81514.0,-6870.50227556626
81515.0,-6870.5004481772585
81516.0,-6870.498620788257
81517.0,-6870.496793399255
81518.0,-6870.494966010253
81519.0,-6870.493138621251
81520.0,-6870.491311232249
81521.0,-6870.489483843247
81522.0,-6870.487656454246
81523.0,-6870.485829065244
81524.0,-6870.484001676242
81525.0,-6870.48217428724
81526.0,-6870.480346898238
81527.0,-6870.478519509236
81528.0,-6870.4766921202345
81529.0,-6870.474864731233
81530.0,-6870.473037342231
81531.0,-6870.471209953229
81532.0,-6870.469382564227
81533.0,-6870.467555175225
81534.0,-6870.465727786223
81535.0,-6870.463900397222
81536.0,-6870.46207300822
81537.0,-6870.460245619218
81538.0,-6870.458418230216
81539.0,-6870.456590841214
81540.0,-6870.454763452212
81541.0,-6870.4529360632105
81542.0,-6870.451108674209
81543.0,-6870.449281285207
81544.0,-6870.447453896205
81545.0,-6870.445626507203
81546.0,-6870.443799118201
81547.0,-6870.441971729199
81548.0,-6870.440144340198
81549.0,-6870.438316951196
81550.0,-6870.436489562194
81551.0,-6870.434662173192
81552.0,-6870.43283478419
81553.0,-6870.431007395188
81554.0,-6870.4291800061865
81555.0,-6870.427352617185
81556.0,-6870.425525228183
81557.0,-6870.423697839181
81558.0,-6870.421870450179
81559.0,-6870.420043061177
81560.0,-6870.418215672175
81561.0,-6870.416388283174
81562.0,-6870.414560894172
81563.0,-6870.41273350517
81564.0,-6870.410906116168
81565.0,-6870.409078727166
81566.0,-6870.407251338164
81567.0,-6870.4054239491625
81568.0,-6870.403596560161
81569.0,-6870.401769171159
81570.0,-6870.399941782157
81571.0,-6870.398114393155
81572.0,-6870.396287004153
81573.0,-6870.394459615151
81574.0,-6870.3926322261495
81575.0,-6870.390804837148
81576.0,-6870.388977448146
81577.0,-6870.387150059144
81578.0,-6870.385322670142
81579.0,-6870.38349528114
81580.0,-6870.3816678921385
81581.0,-6870.379840503137
81582.0,-6870.378013114135
81583.0,-6870.376185725133
81584.0,-6870.374358336131
81585.0,-6870.372530947129
81586.0,-6870.370703558127
81587.0,-6870.3688761691255
81588.0,-6870.367048780124
81589.0,-6870.365221391122
81590.0,-6870.36339400212
81591.0,-6870.361566613118
81592.0,-6870.359739224116
81593.0,-6870.3579118351145
81594.0,-6870.356084446113
81595.0,-6870.354257057111
81596.0,-6870.352429668109
81597.0,-6870.350602279107
81598.0,-6870.348774890105
81599.0,-6870.346947501103
81600.0,-6870.3451201121015
81601.0,-6870.3432927231
81602.0,-6870.341465334098
81603.0,-6870.339637945096
81604.0,-6870.337810556094
81605.0,-6870.335983167092
81606.0,-6870.3341557780905
81607.0,-6870.332328389089
81608.0,-6870.330501000087
81609.0,-6870.328673611085
81610.0,-6870.326846222083
81611.0,-6870.325018833081
81612.0,-6870.323191444079
81613.0,-6870.3213640550775
81614.0,-6870.319536666076
81615.0,-6870.317709277074
81616.0,-6870.315881888072
81617.0,-6870.31405449907
81618.0,-6870.312227110068
